,Nom,Description,Catégorie,Association avec un groupe?,Podcast,Facebook,X,YouTube,Instagram,Substack,Tiktok,Twitch/kick,Commentaires,A,B,C,Photo avec Trump?
Laura,Loomer,"American far-right political activist, conspiracy theorist, and internet personality. Loomer has worked as an activist for several organizations, including Project Veritas, the Geller Report, Rebel News, and InfoWars.
How far-right activist Laura Loomer is shaping the Trump administration | PBS News

She was banned from Twitter in 2018 for “hateful” conduct.
Dans l'entourage direct de Trump lors de son assermentation.",Extrême droite,"Project Veritas
Rebel News
Infowars",TRUE,,1 800 000,96 500,16 800,910000,84 800,,,xx,,,Oui
Steve,Bannon,"an American media executive, political strategist, pundit and former investment banker. He served as the White House's chief strategist for the first seven months of president Donald Trump's first administration before Trump fired him. He is a former executive chairman of Breitbart News. Since 2019, Bannon has hosted the War Room podcast.

""godfather of the Maga movement""",Premiers influenceurs,Real America's Voice,TRUE,,270 600,20 500,225 000,,,,@Bannons_WarRoom,,x,x,Oui
Dana,White,"CEO de la UFC

White is on the board of Meta as the social media company looks to cozy up to the new administration.
https://www.politico.com/news/2025/01/21/trump-world-21-people-to-know-00198691

a parlé lors de l’inauguration et a souligné le travail des influenceurs dans l’élection de Trump 
“I want to thank the Nelk Boys, Adin Ross, Theo Von, Bussin’ With The Boys and last but not least, the mighty and powerful Joe Rogan,” White said.",Entertainment,UFC,TRUE,4 800 000,6 900 000,4 900 000,1 070 000,,3 000 000,,CEO de la UFC,,x,x,Oui
Tucker,Carlson,"American conservative political commentator who hosted the nightly political talk show Tucker Carlson Tonight on Fox News from 2016 to 2023. Since his contract with Fox News was terminated, he has hosted Tucker on X and The Tucker Carlson Show. An advocate of President Donald Trump, Carlson has been described as ""perhaps the highest-profile proponent of Trumpism"", ""the most influential voice in right-wing media, without a close second"", and a leading voice of white grievance politics.",Premiers influenceurs,Tucker Carlson Network (TCN),TRUE,2 700 000,16 600 000,4 710 000,5 600 000,,2 900 000,,,,xx,,Oui
Joe,Rogan,"Trump was reelected with help from podcasters like Joe Rogan. Is he losing their support over Epstein and Iran? - ABC News

What Democrats Don’t Understand About Joe Rogan - POLITICO",Manosphere,,TRUE,7 700 000,15 500 000,20 300 000,19 900 000,,,1 600 000,,,x,,Oui
Ben,Shapiro,"Benjamin Aaron Shapiro (born January 15, 1984) is an American conservative political commentator, media host, and attorney. He writes columns for Creators Syndicate, Newsweek, and Ami Magazine, and is editor emeritus for The Daily Wire, which he co-founded in 2015. Shapiro is the host of The Ben Shapiro Show, a daily political podcast and live radio show. He was editor-at-large of Breitbart News from 2012 until his resignation in 2016. Shapiro has also authored sixteen non-fiction books.
Shapiro has made frequent appearances on PragerU with talks on intersectionality and Hollywood with 4,900,000 to 8,400,000 views as of December 2018.[48][40] In 2021, Ben Shapiro's podcast was ranked 9th most listened to on Apple podcasts.[

""There are three reasons I'm going to vote for Donald Trump in 2020 when I didn't four years ago: First, I was simply wrong about Donald Trump on policy. Second, I wasn't really wrong about Donald Trump on character, but whatever damage he was going to do has already been done, and it's not going to help if I don't vote for him this time. And third, and most importantly: The Democrats have lost their fucking minds.

---

Daily Wire emploie plusieurs influenceurs de droite MAGA.",Premiers influenceurs,"PragerU
TruthRevolt website
David Horowitz Freedom Center",TRUE,9 600 000,7 900 000,7 230 000,4 700 000,,2 900 000,,,x,,,Oui
Charlie,Kirk,"American right-wing political activist, entrepreneur, and media personality. He co-founded the conservative organization Turning Point USA (TPUSA) in 2012 and was its executive director. He published a range of books and hosted The Charlie Kirk Show, a talk radio program. Kirk was one of the most prominent voices of the MAGA movement within the Republican Party, and he is considered to be an icon of contemporary conservatism.

he published the The Maga Doctrine, a bestselling book that argued in favour of Christian nationalism and the “America First” agenda.",Premiers influenceurs,"Turning Point USA
Claremont Insitute",TRUE,9 800 000,6 100 000,5 470 000,13 800 000,,9 600 000,,,,,,Oui
Andrew,Schulz,"American stand-up comedian, actor, and podcaster. 
He has been described as part of the manosphere.",Manosphere,,TRUE,1 300 000,661 600,3 020 000,4 500 000,,4 900 000,,,,,x,Oui
Jack,Posobiec,"American alt-right political activist, television correspondent, conspiracy theorist, and former United States Navy intelligence officer.
Posobiec is known for his pro-Donald Trump comments on Twitter, and has used white supremacist and antisemitic symbols and talking points, including the white genocide conspiracy theory. He has promoted fake news, including the debunked Pizzagate conspiracy theory claiming high-ranking Democratic Party officials were involved in a child sex ring. He was also a promoter of the Stop the Steal movement. From 2018 to 2021, Posobiec was employed by One America News Network (OANN), a far-right cable channel, as a political correspondent and on-air presenter. He left OANN in May 2021 to begin hosting a show for the conservative student organization Turning Point USA, and to join conservative news site Human Events as a senior editor.",Extrême droite,"Turning Point USA
Stop the steal
Citizens for Trump
Unite The Right",TRUE,189 000,3 200 000,5 870,497 000,,82 900,,https://www.npr.org/2025/02/21/nx-s1-5303473/jack-posobiec-bessent-hegseth-europe-influencer,,x,,Oui
Tim,Pool," American right-wing political commentator and podcast host. He first became known for live streaming the 2011 Occupy Wall Street protests. He joined Vice Media and Fusion TV in 2014, later working on YouTube and other platforms.

In July 2019, Pool was invited to participate in a White House event hosting right-wing internet personalities who Trump characterized as unfairly targeted for their views

In August 2020, Trump liked a tweet published by Pool expressing sympathy and support for Kyle Rittenhouse, a 17-year-old from Illinois then facing trial on homicide charges of killing two people during the riots in Kenosha, Wisconsin, for which he was ultimately acquitted.[56] Trump's son, Donald Trump Jr., retweeted a statement by Pool describing how the case of Rittenhouse had convinced Pool to vote for Trump.

A report from the Election Integrity Partnership (EIP) said that Pool was a ""superspreader"" of fake news surrounding voter fraud before and after the 2020 United States presidential election.[

In November 2022, Pool interviewed rapper and presidential candidate Kanye West on his podcast, Timcast IRL. West's political advisors, Milo Yiannopoulos and white supremacist Nick Fuentes also participated in the interview. The interview came days after West and Fuentes met with former President Trump


* Fait partie des influenceurs qui auraient été payés par la firme Tenet Media et Russia Today pour produire des podcasts alignés sur les positions politiques russes, selon une mise en accusation du Département de la Justice (ancien attorney general Merrick Garland), datant de 2024. Ils auraient reçu des centaines de milliers de dollars pour leur travail. Se défend en disant qu'il n'était pas au courant et que si cela s'avérait, il est une victime d'un stratagème.

« The indictment accuses state broadcaster RT, formerly Russia Today, of paying a Tennessee firm $10m (£7.6m) to ""create and distribute content to US audiences with hidden Russian government messaging"". »",,,TRUE,590 000,2 400 000,1 460 000,475 000,,13 100,,,x,,,Oui
Benny,Johnson," American conservative political commentator and YouTuber. He has contributed to several conservative media outlets such as Breitbart News, TheBlaze, National Review, and The Daily Caller.

Johnson was briefly associated with BuzzFeed but was fired due to several instances of plagiarism, where he used text from sources such as Yahoo Answers and Wikipedia without giving due credit. Johnson has also worked for Turning Point USA and hosted for Newsmax TV.

---

* Fait partie des influenceurs qui auraient été payés par la firme Tenet Media et Russia Today pour produire des podcasts alignés sur les positions politiques russes, selon une mise en accusation du Département de la Justice (ancien attorney general Merrick Garland), datant de 2024. Ils auraient reçu des centaines de milliers de dollars pour leur travail. Se défend en disant qu'il n'était pas au courant et que si cela s'avérait, il est une victime d'un stratagème.

« The indictment accuses state broadcaster RT, formerly Russia Today, of paying a Tennessee firm $10m (£7.6m) to ""create and distribute content to US audiences with hidden Russian government messaging"". »",,Turning Point US,TRUE,2 500 000,3 900 000,5 760 000,2 100 000,,310 200,,,x,,,Oui
James ,O’Keefe,"American political activist who founded Project Veritas, a far-right[3] activist[2] group that uses deceptively edited videos and information gathering techniques to attack mainstream media organizations and progressive groups. ",,Project Veritas,TRUE,631 400,3 300 000,412 000,1 700 000,,20 400,,,,,,
Nick,Fuentes,"an American far-right political commentator, activist and live streamer known for leading the Groypers. He identifies as a Christian nationalist, and a supporter of authoritarianism, while also associating with the incel subculture. He has been described as a neo-Nazi by various sources. His views have been characterized as white supremacist, misogynistic, homophobic, antisemitic, Islamophobic, and denying the Holocaust.

https://www.wired.com/story/nick-fuentes-plan-to-conquer-america/

---

Il est très critique de Charlie Kirk, le trouvait trop modéré. Pendant un moment, certaines personnes ont prétendu que l'assassin de Kirk était un Groyper, étant donné la réthorique violente de Fuentes.

Fuentes was banned from most major platforms, including YouTube and Facebook, for violating hate speech policies. However, his influence has been on the rise since his reinstatement on X in 2024. ",Extrême droite,America First Political Action Conference,TRUE,,933 000,,,,,,,x,,,Oui
Candace,Owens,"American political commentator and author. Her political positions have mostly been described as far-right or conservative. She has promoted numerous conspiracy theories.

Owens has gained recognition for her conservative activism—despite being initially critical of President Donald Trump and the Republican Party—as well as her criticism of Black Lives Matter.[1

Owens became a conservative, saying in 2017, ""I became a conservative overnight ... I realized that liberals were actually the racists. Liberals were actually the trolls ... Social Autopsy is why I'm conservative.

By late 2017, Owens had started producing pro-Trump commentary and criticizing notions of structural racism, systemic inequality, and identity politics – all positions she herself had been publishing two years earlier. In August 2017, she began posting politically themed videos to YouTube. In September 2017, she launched ""Red Pill Black"", a website and YouTube channel that promotes black conservatism in the United States.

---

Elle martèle que Brigitte Macron est née homme, si bien que celle-ci compte déposer des preuves photographique et scientifique de son identité de genre en cour aux États-Unis, dans le cadre d'un procès pour diffamation.

« Their lawyer says the French president and Mrs Macron will present the documentation in a defamation suit they have taken against the right-wing influencer Candace Owens after she promoted her belief that Brigitte Macron was born male. »

---

Fait intéressant lié à Charlie Kirk : elle remet en question la version officielle du gouvernement et prétend qu'Israël est impliqué. Son podcast est numéro 2 sur Spotify (pas certain de cette affirmation du Guardian)... derrière celui de Charlie Kirk, qui était son ami. Cela démontre aussi une certaine division au sein de la constellation MAGA dans la foulée de cet événement.

This week she published podcasts titled: “Charlie Kirk Suspect Charged. Something Isn’t Right…”, “Who Ordered the Hit on Charlie Kirk?” and “They Are Lying About Charlie Kirk.”",Premiers influenceurs,"Turning Point US
Blexit",TRUE,7 200 000,7 200 000,5 200 000,2 100 000,,5 900 000,,329 000 abonnés sur https://rumble.com/nickjfuentes,x,,,Oui
Chaya,Raichik,"cerveau derrière @libsoftiktok

Libs of TikTok is a username for various far-right[a] and anti-LGBTQ[b] social-media accounts operated by Chaya Raichik a former real estate agent. Raichik uses the accounts to repost content created by left-wing and LGBTQ people on TikTok or other social-media platforms, often with mocking or derogatory commentary. With millions of followers on Twitter/X, Libs of TikTok is influential among American conservatives and the political right.

The accounts promote hate speech and transphobia, and spread false claims, especially relating to medical care of transgender children. Libs of TikTok posts regularly label LGBTQ people and mental-health providers as ""groomers"". Libs of TikTok's social-media accounts have received several temporary suspensions and a permanent suspension from TikTok.",Premiers influenceurs,Libs of Tiktok,FALSE,219 400,4 500 000,52 600,595 000,143000,,,,,x,,Oui
Allie,Stuckey,"American conservative commentator whose podcast Relatable with Allie Beth Stuckey is owned and distributed by Blaze Media.[2][3] She has been a regular guest on Fox News. In November 2019, Stuckey testified before Congress in support of the Trump administration's anti-abortion policies.[

in 2016, started a blog on a Facebook page called The Conservative Millennial.[5][6] In 2017, she joined TheBlaze as a contributor and began appearing as a guest on Fox News and Fox Business News while continuing to speak on college campuses, to Republican organizations, and to businesses about the importance of engaging young people. In late 2017, she left The Blaze to start a podcast distributed by Conservative Review TV (CRTV).[5][3][7]

Stuckey launched her podcast Relatable in March 2018 with CRTV. In 2019, CRTV and TheBlaze merged to become BlazeTV, which now distributes Relatable.[8]",,TUrning Point US,TRUE,450500,536200,642 000,762 000,,,,,,,,Non
Jordan,B. Peterson,"Canadian psychologist, author, and media commentator. He received widespread attention in the late 2010s for his views on cultural and political issues

He has claimed that the rise of Donald Trump and far-right European politicians is due to a negative reaction to a push to ""feminize"" men, saying that ""if men are pushed too hard to feminize they will become more and more interested in harsh, fascist political ideology",Canadien,America’s Future Inc.,TRUE,3 800 000,6 100 000,8 800 000,9 200 000,27000,2 700 000,,,,,,Non
Michael ,Flynn,"https://www.nytimes.com/2024/06/23/us/politics/donald-trump-michael-flynn-qanon.html

https://theintercept.com/2021/06/27/qanon-michael-flynn-digital-soldiers/

On 4 July 2020, Flynn pledged an oath to the pro-Trump QAnon conspiracy theory,[37] and as Trump sought to overturn the results of the 2020 presidential election in which he was defeated, Flynn suggested the president should suspend the Constitution, silence the press, and hold a new election under military authority.[38] Flynn later met with Trump and their attorney Powell in the Oval Office to discuss the president's options. Trump denied reports that Flynn's martial law idea had been discussed.[39][40][41] Flynn has since become a prominent leader in the Christian nationalist movement, organizing and recruiting for what he characterizes as a spiritual and political war.[42][43]

Following his November 2020 pardon, Flynn deepened his involvement with QAnon by endorsing merchandise related to the conspiracy theory, creating a Digital Soldiers media company,[300] and announcing that he planned to launch a news media outlet also called ""Digital soldiers"".[301] As Flynn appeared on podcasts popular with QAnon followers such as ""Bards of War,"" QAnon stories predicted that he would help them take control,[300] some adherents even speculating that Flynn was Q","Premiers influenceurs
Administration","The America Project
Stop the steal
ReAwaken America",FALSE,,2 100 000,,,,,,,,,,Oui
Mike, Lindell,"CEO My Pillow - il a publicisé la théorie selon laquelle les démocrates auraient volé l'élection de 2020 grâce à une fraude généralisée.
https://www.cnn.com/2025/06/03/media/mike-lindell-trump-dominion-defamation-trial-mypillow
https://www.bbc.com/news/articles/cm2mnyj0ev2o
https://www.washingtonpost.com/style/power/2024/07/17/mike-lindell-my-pillow-donald-trump-lawsuit-rnc/",,,TRUE,177 000,,,383 100,,,,,,,,Oui
Nelk Boys ,Nelk Boys ,"Nelk Boys, a group of creators led by Canadian Kyle Forgeard, who first became known for their prank videos.",Canadien,,TRUE,2 000 000,669 000,8 430 000,4 100 000,,4 700 000,,,,,,Oui
Logan and Jake,Paul,"During the 2024 presidential election, Jake Paul publicly endorsed Donald Trump and supported the ""Make America Great Again"" (MAGA) movement, while his brother Logan Paul hosted Trump on his podcast, which was seen as a move to engage young voters (7milions de vues). Both brothers attended Trump's inauguration in January 2025. The Donald Trump Interview - IMPAULSIVE EP. 418 

Paul has also run the Impaulsive podcast since November 2018, which has over four million YouTube subscribers. As a wrestler, he has been signed to WWE since June 2022 where he performs on a part-time basis as part of the Smackdown brand and is a former WWE United States Champion.",,,TRUE,,"6 700 000 (Logan)
4 600 000 (Jake)","23 600 000 (Logan)
20 900 000 (Jake)","27 000 000 (Logan)
28 200 000 (Jake)",,,,,,,,Oui
Andrew,Tate,"Why the Tate brothers appeal to some in the MAGA movement | CNN Politics
https://www.theguardian.com/commentisfree/2025/mar/08/andrew-tate-donald-trump

Andrew Tate has become one of the most influential public figures of his generation – perhaps not in spite of his alleged abuse of women, but because of it. His was the third-most Googled name in 2023;. Tate is a prolific producer of content, including videos and podcasts, and is a frequent guest of rightwing media figures from Tucker Carlson to Candace Owens to Piers Morgan.

Spotify removes an Andrew Tate podcast from its platform",,,TRUE,,10 800 000,,33 600,,,,,,,,Non
Aiden,Ross,"Adin David Ross (born October 11, 2000) is an American internet personality and online streamer. e previously streamed on Twitch, from which he was ""permanently"" banned in 2023. However, the ban was lifted in March 2025, allowing him to return to the platform. A few days before his initial ban, he signed with the livestreaming service Kick. 
In August 2024, Ross interviewed then-former president Donald Trump on his stream and told his viewers to vote for Trump in the 2024 election. The stream had more than 500,000 concurrent viewers at its peak.
Ross has hosted the far-right political pundit Nick Fuentes on his stream multiple times.
https://www.scmp.com/magazines/style/entertainment/article/3273839/who-adin-ross-streamer-who-interviewed-donald-trump-barron-trumps-friend-gifted-donald-rolex-and 
https://news.northeastern.edu/2024/08/14/donald-trump-influencers/",Manosphere,,TRUE,,2 600 000,4 570 000,6 570 000,,6 300 000,12 000 000 +,"Trump s’est assis avec lui pendant la campagne pour un 90-minute conversation on Kick, a live-streaming platform",x,,,Oui
Theo,Von,"présent à l’inauguration
podcaster and comedian Theo Von hosted Trump and Vance on their respective shows
Theo Von’s This Past Weekend",,,TRUE,3 200 000,1 700 000,4 300 000,8 600 000,,7 900 000,,,,,,Oui
