,Nom,Description,Catégorie,Association avec un groupe?,Podcast,X,YouTube,IG,Substack,Tiktok,Instagram,Twitch/kick,Commentaires,A,B,C
Peter,Thiel,"Peter Thiel was one of the first Silicon Valley giants to support Donald Trump.

https://www.lemonde.fr/en/summer-reads/article/2025/07/22/peter-thiel-the-libertarian-billionaire-waging-war-on-government_6743617_183.html

entrepreneur, venture capitalist, and political activist. A co-founder of PayPal, Palantir Technologies, and Founders Fund, he was the first outside investor in Facebook.",Finances / Tech,,FALSE,433 200,,,,,,,,,,
Milo ,Yiannopoulos,"His speeches and writings criticise Islam, feminism, and social justice. Yiannopoulos is a former editor of Breitbart News, an American far-right news and opinion website.
Yiannopoulos has been accused of advocating paedophilia after the emergence of several video clips in which he said that sexual relationships between 13-year-old boys and adults can be ""perfectly consensual"" and positive experiences for such boys. Following the release of the video clips, Yiannopoulos resigned his position at Breitbart, his invitation to speak before the Conservative Political Action Conference (CPAC) was rescinded, and a contract to publish his autobiography with Simon & Schuster was cancelled. 

In 2022, Yiannopoulos served as an intern for United States Congresswoman Marjorie Taylor Greene, then worked with white nationalist Nick Fuentes, whom he later turned on, and rapper Kanye West on the latter's short-lived 2024 U.S. presidential election campaign

 Milo Yiannopoulos revealed plans to end his retirement with upcoming campus appearances. The former Breitbart editor and outspoken provocateur aims to reignite his influence among young audiences,
https://timesofindia.indiatimes.com/videos/entertainment/english/milo-yiannopoulos-announces-provocative-comeback-following-assassination-of-charlie-kirk/videoshow/123950969.cms

**In January 2017, Yiannopoulos spoke at the University of Washington. The event led to large protests.[63] A 34-year-old man was shot while protesting and suffered life-threatening injuries. A witness recalled seeing someone release pepper spray in the crowd, which triggered the shooting confrontation.

In March 2021, Yiannopoulos declared to the LifeSiteNews website that he was an ex-gay and would begin advocating on behalf of improving the public image of gay conversion therapy.[",,former Breitbart editor,FALSE,776 000,,27 000,,,,,,,,
Hodge twins,,"also known as the Conservative Twins, are an American stand-up comedy and conservative political commentary duo consisting of twin brothers Keith and Kevin Hodge. 
The twins are Donald Trump supporters, and appeared on Trump's Real News. They oppose the Black Lives Matter political and social movement.

Two of the most shared Facebook posts about the George Floyd protests originated from the Hodge twins. They are frequent guests on conservative comedian Steven Crowder's various programs.",,,FALSE,,3 470 000,2 600 000,,,,,,,,
Steve,Crowder,"Host of ""Louder with Crowder""
conservative political commentator and media host.

""Change My Mind"" is a regular segment conducted by Crowder in which he sits at a table with a sign including the phrase ""Change My Mind"" and invites people walking by, often students at a university campus, to change his mind on a controversial subject. ",,,FALSE,2 400 000,"5 710 000

Crowder bits (1 300 000)",1 300 000,,,,,,,,
Frank ,Turek,"Frank Turek (born November 20, 1961) is an American Christian apologist, author, public speaker, and radio host. He is best known as the founder and president of Christian apologetics ministry CrossExamined.org. 
Turek was present during the assassination of Charlie Kirk, whom he described as ""my dear friend",,,FALSE,204 400,726 000,522 000,,,,,,,,
Rebecca and Bill,Dunn,"Rebecca and Bill Dunn, a Florida couple, were among the earliest benefactors of Turning Point USA, offering crucial support when Charlie Kirk was just 19. Their first donation allowed Kirk to rent office space and hire staff, laying the foundation for the conservative student movement. https://www.timesnownews.com/world/us/us-news/who-are-rebecca-and-bill-dunn-first-donors-who-backed-charlie-kirks-vision-article-152868321",Finances,Turning point USA,FALSE,,,181 000,,,,,,,,
Alex,Bruesewitz,"Bruesewitz is the ultimate MAGA influencer, going from Gen Z “America First” bulldog on social media to one of Trump’s advisers. He was key to the campaign’s push for the bro vote, including its outreach to podcasts with predominantly male listeners.
https://www.politico.com/news/2025/01/21/trump-world-21-people-to-know-00198691 ",,,FALSE,621 000,,,,,,,,,x,
Mike,Davis,"Davis is known for his combative presence on social media and as Trump’s chief legal defender on cable news and right-wing media.
https://www.politico.com/news/2025/01/21/trump-world-21-people-to-know-00198691 

American lawyer, conservative political strategist, adviser, and provocateur. 

In 2021, Davis founded the Unsilenced Majority, a group committed to challenging Cancel Culture and pushing back against liberal influencers, alongside the Internet Accountability Project (IAP), which advocates for stricter oversight of Big Tech

Davis is a 2020 election denier. In the lead-up to the 2024 election, Davis said ""We're going to put kids in cages. It's going to be glorious"" and he threatened a ""reign of terror"" and to throw journalists into the ""gulag."" Though he has said that his extreme rhetoric is meant to troll the left. He also wrote that he wanted to “build a special gulag for leftwing white women. The laundry ward.” He also called for indicting President Joe Biden, his son Hunter Biden, and his brother James Biden prior to the pardons for the latter two.

Davis has been kicked off social media several times for ""hateful conduct.

After the 2024 election, Rolling Stone put him on their “Twelve Worst People in Trump’s Orbit” list",,Unsilenced Majority,FALSE,430 000,,,,,,,,,,
Patrick,Bet-David,"MAGA podcaster 
American businessman, media personality, author, and podcaster. A conservative, he is the host of the PBD Podcast and Valuetainment,
Bet-David expressed skepticism about the 2020 U.S. presidential election results. In an interview with The Spectator, he cited the suppression of the Hunter Biden laptop story on Twitter as evidence of election interference, framing his view as ""Rigged Lite,"" similar to Tucker Carlson's position.
American far-right political commentator, activist and live streamer known for leading the Groypers.
He has been described as a neo-Nazi by various sources.[8][9][10] His views have been characterized as white supremacist,[11] misogynistic,[12][13] homophobic,[13] antisemitic,[14] Islamophobic,[15] and denying the Holocaust.[

In a July 2024 interview on Fox News, Bet-David advised Donald Trump to return to 2016-style messaging, stating: ""Trump needs to go back to 2016 speeches, sell me on the concept of the American Dream.""
Bet-David has received criticism from various media outlets. Media Matters and MIT Technology Review have criticized Bet-David and his platform for promoting conspiracy theories and failing to challenge controversial guests. According to Media Matters, his podcast has been a ""safe space"" for far-right figures to promote bigotry, including white nationalist rhetoric and anti-LGBTQ+ conspiracy theories. MIT Technology Review noted that Bet-David interviewed anti-vaccine activists and promoters of COVID-19 misinformation, typically in a non-confrontational manner.",,,FALSE,1 300 000,2 750 000,500 000,,,,,,,,
Michael,Knowles,"The Voices Young Conservatives Are Listening to Online - The New York Times

 American conservative political commentator, author, and media host. He has worked for The Daily Wire since 2016, and has hosted The Michael Knowles Show, a daily political podcast, since 2017.

Since joining The Daily Wire, Knowles has published two books: Reasons to Vote for Democrats in 2017 and Speechless: Controlling Words, Controlling Minds in 2021.

In April 2019, Knowles gave a speech at the University of Missouri–Kansas City titled ""Men Are Not Women"" during his YAF national college speaking tour. Student protesters disrupted his talk. One protester assaulted him and sprayed him with an unknown mixture, later determined to be lavender oil and other non-toxic household liquids.

In September 2019, Knowles called climate activist Greta Thunberg a ""mentally ill Swedish child"" on Fox News program The Story. 

In January 2020, while the first impeachment proceedings of President Donald Trump were underway, Knowles and U.S. Senator Ted Cruz launched the podcast Verdict with Ted Cruz.

At the Conservative Political Action Conference (CPAC) in March, he further stated that ""there can be no middle way in dealing with transgenderism"", and ""if [transgenderism] is false, then for the good of society, and especially for the good of the poor people who have fallen prey to this confusion, transgenderism must be eradicated from public life entirely – the whole preposterous ideology

In 2017, Knowles released an empty book called Reasons to Vote for Democrats: A Comprehensive Guide.[42] The book, which contained 266 empty pages, became a bestseller on Amazon.",,,FALSE,1 300 000,2 490 000,874 000,,,,,,,,
Riley,Gaines,"The Voices Young Conservatives Are Listening to Online - The New York Times

is an American conservative political activist and former collegiate swimmer known for campaigning against the participation of trans women in women's sports. Since 2023, Gaines has hosted the weekly OutKick and Fox Nation podcast Gaines for Girls.

Has spoken at a Donald Trump rally
 In July 2024, Gaines spoke at the Republican National Convention in support of Trump.[50]

In February 2025, the United States Department of Health and Human Services (HHS) released a new webpage showcasing new guidance on women's health featuring videos with Gaines talking about her role helping with Executive Order 14201, which threatens to revoke federal funding from any elementary, secondary, and post-secondary institution that allows transgender girls to play on girls' teams
An August 2025 profile in The New York Times made note that Gaines's activism often includes publicly targeting and insulting transgender individuals, including teenage athletes, on social media to her 1.5 million followers. It further explained that Gaines' position is that sports is a gateway to invalidating the wider womanhood of transgender women, with Gaines quoted as saying ""The gender ideology movement is a house of cards, and I believe it’s lying on that sports issue (...) This will be the card that makes all of it crumble.""",,,FALSE,1 600 000,,1 100 000,,,,,Gaines has since spoken with Trump too many times to count,,,
Matt,Walsh,"The Voices Young Conservatives Are Listening to Online - The New York Times

an American right-wing political commentator and podcast host. He hosts the podcast The Matt Walsh Show, and regularly appears on the American conservative website The Daily Wire. Walsh has authored four books and starred in The Daily Wire documentary films What Is a Woman? and Am I Racist?

Walsh opposes transgender rights and has campaigned in opposition to groups providing or encouraging transgender health care, particularly for minors. In 2022, Walsh released Johnny the Walrus, a children's book in which he compared being transgender to pretending to be a walrus, and What Is a Woman?, a documentary film about gender identity in the United States. Walsh has campaigned against several hospitals, comparing the transgender healthcare they provide to child sexual abuse, genital mutilation, and rape.

Sa description sur X :Theocratic fascist, bestselling children’s author, world renowned DEI consultant","Podcast/Youtube
Extrême droite? ggressive stance against L.G.B.T.Q. rights",,TRUE,3 900 000,3 310 000,1 900 000,,,,,"Sur Daily Wire, fondé par Ben Shapiro",,,
Hannah,Cox,"The Voices Young Conservatives Are Listening to Online - The New York Times

Hannah Cox is a libertarian-conservative activist, commentator, and writer.

She is the co-founder and President of BASEDPolitics
She is also the owner of Athens Medi",Podcast/Youtube,,FALSE,100 000,101 000,,2000,,,,,,,
Brett,Cooper,"The Voices Young Conservatives Are Listening to Online - The New York Times

American conservative political commentator and actress. She hosted the YouTube channel The Comments Section with Brett Cooper, produced by The Daily Wire, from March 2022 until December 2024. Since January 2025, she hosts The Brett Cooper Show, produced independently on her new channel. Cooper is also a contributor to Fox News and its sister channels, having signed with them in summer 2025.
Cooper spoke at Turning Point USA's annual America Fest (AmFest) Conference in Phoenix, Arizona. ",Podcast/Youtube,Turning Point,TRUE,517 000,1 600 000,1 300 000,,,,,"Sur Daily Wire, fondé par Ben Shapiro, addressed less directly political topics, like relationships,  the concept of tradwives, shorthand for traditional wives",,,
Elijah,Schaffer,"CEO @TheRiftTV
'Just A Bunch Of Holes': Elijah Schaffer And Joel Webbon Share Their Thoughts On Women | People For

https://www.peoplefor.org/rightwingwatch/people/elijah-schaffer 

Elijah Schaffer declares that Black people are not Americans because originally they were originally slaves: ""Amendments were made and there was adjustments that gave you citizenship and the right to vote but it didn't make you an American, it just gave you American citizenship.""

Glenn Beck Fired Star Podcaster Elijah Schaffer After Sexual Assault Accusation
https://www.thedailybeast.com/conservative-pundit-elijah-schaffer-fired-from-the-blaze-after-sexual-assault-accusation/

Elijah Schaffer says the far-right must take care of its own: ""Who's going to hire the neo-Nazis who get fired for their neo-Nazi memes? Me. I will, because I think they're funny."" 
https://www.peoplefor.org/rightwingwatch/elijah-schaffer-will-hire-those-neo-nazis-who-get-fired-their-memes
",Podcast/Youtube,,FALSE,835 000,11 200,66 000,,,,,,,,
John,Doyle,"The Voices Young Conservatives Are Listening to Online - The New York Times
American far-right social media personality, livestreamer, protest leader, and a white nationalist. He has a YouTube channel titled Heck Off, Commie! Doyle was also a special guest at AFPAC and co-hosted a Stop the Steal protest in Detroit, Michigan with Nick Fuentes. Doyle has also attended Turning Point USA conferences with Kai Schwemmer",Extrême droite,"America First Political Action Conference

Stop the steal",FALSE,75 000,353 000,44 900,,,,,,,,
Russel,Vought,"Director of the United States Office of Management and Budget


Vought, who calls himself a Christian nationalist, was previously director of the Office of Management and Budget under Trump. He has long been plotting out plans for a radically right-wing second Trump administration obsessed with imposing its will; co-authored Project 2025, the notorious agenda project led by the Heritage Foundation; and was policy director for the Republican National Convention’s official platform committee.",Administration,Heritage Foundation,FALSE,,,,,,,,,,,
Stefan,Molyneux,"an Irish-born Canadian white nationalist] podcaster and proponent of conspiracy theories, white supremacy, scientific racism, and the men's rights movement. He is the founder of the Freedomain Radio website. Multiple sources describe the Freedomain internet community as a cult, referring to the indoctrination techniques Molyneux has used as its leader.] As of September 2020, Molyneux has been permanently banned or suspended from PayPal, Mailchimp, YouTube, and SoundCloud, all for violating hate speech policies.

The SPLC describes him as an ""internet commentator and alleged cult leader who amplifies 'scientific racism', eugenics and white supremacism to a massive new audience"" and that ""Stefan Molyneux operates within the racist so-called 'alt-right' and pro-Trump ranks"". He gave his support to President Donald Trump and Marine Le Pen of the French National Rally, as well as the Dutch politician Geert Wilders, during their election campaigns in 2016 and 2017.
","Extrême droite
Canadien",,FALSE,425 000,17 500,,,,,,,,,
Lauren,Chen,"Hong Kong-Canadian conservative[4][5][6][7][8] political commentator and former YouTube personality. She has been involved with Glenn Beck's BlazeTV and Turning Point USA and has contributed opinion pieces to RT, a Russian state media outlet.[9][10] Her husband, Liam Donovan, was president of the now-defunct Tenet Media, a company they co-founded.
Chen has expressed support for white supremacist streamer Nick Fuentes's anti-Israel stance on the Gaza war and criticized U.S. support for Ukraine. She has suggested that former U.N. Ambassador Nikki Haley should ""move to Ukraine and run for its presidency"".

How Lauren Chen went from ‘alt-lite’ YouTuber to alleged Russian asset",Canadien,Turning Point USA,FALSE,587 000,,145 000,,,,,,,,
Liam,Donovan,"Liam Donovan: The husband of Lauren Chen and president of Tenet Media, Donovan was also implicated in the alleged Russian propaganda scheme in 2024.
The scheme reportedly paid Donovan and other influencers to spread messages such as ""vote for Trump"" and ""defund Ukraine"".",Canadien,Turning Point USA,FALSE,,,,,,,,,,,
Dave,Rubin,"This right-wing political commentator has a large YouTube following and is known for his anti-woke commentary.
Originally from Toronto, Rubin has been a vocal supporter of the ""Intellectual Dark Web"" and has promoted views that align with the cultural conservative narratives found in the MAGA movement.
In 2024, Rubin claimed he and others were ""victims"" of the alleged Russian propaganda scheme. ",Canadian,,FALSE,,,,,,,,,,,
Solomon,Brent,"YouTube channel, CartierFamily
offering their Gen Z, Black, right-wing perspective on the political news of the day to more than 1 million subscribers
met top Trump aides at a 2021 Turning Point USA",,Turning Point USA,FALSE,,,,,,,,,,,
Hall,Bryce,"TikToker
23.7 million followers on TikTok
5 million YouTube subscribers
deeply embedded in youth online pop culture
helped normalize supporting Republicans among the A-list Los Angeles influencer world.
YouTube aussi",,,FALSE,,,,,,,,,,,
Corinna,Kopf,"YouTube star turned OnlyFans creator
deeply embedded in youth online pop culture
helped normalize supporting Republicans among the A-list Los Angeles influencer world.",,,FALSE,,,,,,,,,,,
Pearson,CJ,"responsable de la digital initiative called Influence America
conservative creator with more than 500,000 X
played a key role in the party’s adoption of influencers",,"Heritage Foundation et Republican National Committee’s Youth Advisory Council
 Influence America",FALSE,,,,,,,,,,,
Raquel,Debono,"organizing ""Make America Hot Again"" conservative dating events
played a key role in getting Donald Trump elected for a second time",,"Date Right, the conservative dating platform",FALSE,,,,,,,,,,,
Emily ,Wilson,from Emily Save America,,Turning Point USA ambassador program,FALSE,,,,,,,,,,,
Savannah,Chrisley,,,Turning Point USA ambassador program,FALSE,,,,,,,,,,,
Sean Mike,Kelly,,,Turning Point USA ambassador program,FALSE,,,,,,,,,,,
John,McEntee,founder of the Peter Thiel–backed Right Stuff dating app,,,FALSE,,,,,,,,,,,
Dave,Portnoy,"a following of more than 10 million across social platforms
reshared the viral photo of Trump with the declaration “The election is over,”",,,FALSE,,,,,,,,,,,
Melissa Rein ,Lively,publicist and Instagram influencer ,,,FALSE,,,,,,,,,,,
Breanna ,Morello,"X personality 
hosts a right-wing politics podcast",,,TRUE,,,,,,,,,,,
Jessica ,Reed Kraus,"conservative influencer who writes the Substack newsletter House Inhabit
has over 1.3 million followers on Instagram
They’re going to include people like us in there among the press",,,FALSE,,,,,,,,,,,
Lex ,Fridman,"YouTube podcast reaches millions of viewers every week
computer scientist and podcaster Lex Fridman
has a large audience of mostly younger men 
host an episode with Trump",,,TRUE,,,,,,,,,,,
Isabel ,Brown,Gen Z streamer,,Turning Point USA,FALSE,,,,,,,,,,,
Alex ,Clark,"pro-Trump influencer
meeting Trump backstage at a Phoenix rally",,Turning Point USA,FALSE,,,,,,,,,,,
Xaviaer,DuRousseau,"conservative content creator based in Los Angeles
launched Respectfully, Xaviaer, a show for the conservative nonprofit PragerU",,PragerU,TRUE,,,,,,,,,,,
Graham ,Allen,,,Turning Point USA,FALSE,,,,,,,,,,,
Rob ,Smith,,,Turning Point USA,FALSE,,,,,,,,,,,
Tyler ,Bowyer,,,Turning Point USA,FALSE,,,,,,,,,,,
Zach ,Hoyt,Streamers like Asmongold,,,FALSE,,,,,,,,,,,
Daniel,Harris,YouTube streamer known as the Rageaholic,,,FALSE,,,,,,,,,,,
