,Nom,Description,Catégorie,Association avec un groupe?,Podcast,X,YouTube,IG,Substack,Tiktok,Instagram,Twitch/kick,Commentaires,A,B,C
Lance ,Johnston,"one of the first political content creators on TikTok
six-figure following in 2020 by posting conservative commentary.
found a dedicated audience on X (formerly Twitter) along with Instagram and Snapchat",,,FALSE,,,,,,,,,,,
Esha,Javed,"TikTok : has more than 786,000 followers on her main account @vixenesha
who until now has mostly posted Russian manicure vlogs, TikTok Shop spon-con, and pelvic floor workout videos — are revealing themselves to be full-throated Trump supporters",,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,
